VERSION,arm64-darwin,armv7-android,armv7-darwin,darwin,js-web,linux,win32,x86_64-darwin,x86_64-linux
1.2.88,4343184,10125698,3981556,4997676,5238402,16877552,4165120,4966264,23492800
1.2.89,4368064,10185665,3989476,5018688,5267245,17015361,4180992,4996408,23633113
1.2.90,4369344,10191207,3990568,5019124,5269728,17021160,4184576,4997524,23640327
1.2.91,4369476,10192646,4007076,5020372,5269955,17022230,4185600,5001804,23642565
1.2.92,4419512,10261027,4023224,5055288,5321548,17177572,4207104,5030108,23807084
1.2.93,4424412,10274248,4044068,5068268,5336737,17217462,4216832,5043660,23865522
1.2.94,4448576,10371218,4051664,5099452,5366001,17476304,4239872,5075668,24206229
1.2.95,4448576,10371215,4051664,5098828,5366006,17476304,4239872,5077364,24206229
1.2.96,4448576,10371230,4051672,5099880,5365603,17481550,4658176,5075996,24206223
1.2.97,4510716,10500039,4112428,5174380,5436716,17755701,4699648,5164308,24533402
1.2.98,4511032,10502025,4112724,5175772,5438159,17761616,4700672,5163844,24541721
1.2.99,4544112,10532027,4145784,5208664,5532180,17794476,4733952,5197956,24580405
1.2.100,4564716,10550800,4149504,5220412,5556516,17838351,4746752,5204832,24631698
1.2.101,4565888,10556431,4150608,5225628,5559629,17844978,4749312,5207520,24645313
1.2.102,4569968,10550295,4170828,5232276,5565303,17840169,4741120,5224756,24655149
1.2.103,4570044,10556063,4170868,5238296,5567155,17856543,4742144,5223084,24675811
1.2.104,4569040,10552320,4169432,5237248,5563691,17830010,4743168,5226140,24618246
1.2.105,4573120,10565873,4173112,5245032,5571977,17861003,4747264,5233228,24655184
1.2.106,4573076,10573081,4172964,5248228,5572487,17877036,4751872,5236948,24682698
1.2.107,4596800,10602255,4180028,5267740,5587197,17949257,4764672,5261332,24768311
1.2.108,4586104,10606615,4217116,5168172,5589043,17953597,4766720,5241968,24774857
1.2.109,4593516,10643796,4240648,5192728,5621526,18048218,4785664,5267152,24909393
1.2.110,4593668,10641698,4240744,5192344,5618984,18026881,4784640,5270856,24907237
1.2.111,4593656,10641304,4240772,5196648,5620874,18026968,4783616,5271040,24903632
1.2.112,4594344,10645267,4241376,5197264,5624559,18024993,4785664,5271744,24920076
1.2.113,4594348,10653588,4257764,5205460,5655014,18033262,4795392,5279936,24927970
1.2.114,4594536,10656129,4257936,5206092,5655991,19373644,4850176,5284744,24936543
1.2.115,4639340,10713063,4269040,5238044,5734014,19432188,5090304,5643964,24758200
1.2.116,4639764,10717082,4269420,5238584,5737247,19440944,5091328,5644564,24762280
1.2.117,4397832,10436689,4012464,4985404,5016012,18958508,4809216,5389228,24203792
1.2.118,4400056,10446556,4014540,4991816,5022263,18979516,4813312,5391788,24229184
1.2.119,4407468,10451192,4021220,4998004,5039179,19013148,4824064,5406820,24276736
