symbol_group_name,vmsize,filesize
socket_gaistrerror,244,311
meth_setsockname,244,309
dmTime,244,459
Particle_GetInstanceStats,242,323
matchbracketclass,240,306
ctype_prepqual,240,303
jmp_patchval,240,301
lj_bcwrite,240,299
udp_create,240,299
cpluaopen,240,298
meth_bind,240,298
var_new,240,296
ResourceChunkCacheDestroy(),236,335
_branch_* (library),236,300
adjuststack,236,296
glfwCrc16,236,294
gcm_mult,236,293
_egl_* (library),236,456
_update_* (library),236,460
ov_comment,235,294
ov_clear,233,290
_validate_* (library),232,330
bcread_ktabk,232,317
JNIAttachCurrentThreadIfNeeded,232,311
_socket_* (library),232,300
ffi_checkctype,232,295
socket_select,232,294
tcp_open,232,289
udp_open,232,289
ov_info,232,288
_resetStreamHC_* (library),231,302
_shift_* (library),229,294
HttpService,228,342
onContentRectChanged,228,297
ffh_resume,228,287
index2adr,228,286
btCollisionPairCallback,228,500
_setkey_* (library),226,572
CreateGlyphBankFont(),224,325
dmExportedSymbols,224,314
_pkcs_* (library),224,289
process_cmd,224,284
err_argmsg,224,283
ffi_pairs,224,282
lj_cparse,224,282
err_msgv,224,281
_SetSpeed_* (library),221,513
_SoundEvent_* (library),221,492
_StopSound_* (library),221,494
_EmissiveStrength_* (library),221,503
_SetGain_* (library),221,485
_SetPan_* (library),221,476
_SetVsync_* (library),221,485
_Ior_* (library),221,446
CurveTo(),220,315
bit_rol,220,300
jmp_patchtestreg,220,285
_glfwPreMain,220,281
_PauseSound_* (library),218,516
_StopParticleFX_* (library),218,512
_AnimationInstanceDesc_* (library),218,506
_SetText_* (library),218,480
_Reload_* (library),218,476
meth_getfamily,216,327
bit_rshift,216,323
meth_setfd,216,323
bit_lshift,216,299
bit_ror,216,296
process_input,216,278
bit_arshift,216,276
lex_newline,216,276
reader_func,216,276
_GamepadMaps_* (library),216,411
_SetScale_* (library),216,415
_GamepadMapsRuntime_* (library),216,401
_udata_* (library),216,339
_RunScript_* (library),216,390
_BufferDesc_* (library),216,387
_ClearColor_* (library),216,387
_AnimationSet_* (library),216,385
_ListValue_* (library),216,385
_resetStream_* (library),213,282
b2TestOverlap(),212,311
_glfwRefreshContextParams,212,286
lex_skipeq,212,271
Particle_SetPosition,209,278
floor0_inverse2,208,296
glfwAndroidPollEvents,208,278
package_lib,208,268
dmDoubleLinkedList,208,610
Particle_NewPrototype,206,276
_ZN12_* (library),204,504
b2CollideCircles(),204,324
IndexGet(),204,308
_is_* (library),204,275
_randomize_* (library),204,270
finalize,204,261
_test_* (library),203,330
dmHashReverseSafe32Alloc,201,274
dmHashReverseSafe64Alloc,201,274
Particle_SetRotation,201,270
gc_sweepstr,200,260
meth_listen,200,260
strscan_oct,200,260
hash_dense,200,259
max_expand,200,259
protected_,200,259
getfd,200,254
hookf,200,254
_can_* (library),200,444
_have_* (library),196,266
strscan_double,196,259
fs_init,196,252
cpcall,196,251
Particle_SetScale,194,260
onWindowFocusChanged,192,285
sort_comp,192,250
classend,192,249
setpath,192,248
_ScriptUnrefMessage_* (library),192,399
_ResetConstantTileMap_* (library),192,391
_ProxyLoading_* (library),192,385
_SetFlipHorizontal_* (library),192,385
_ProxyError_* (library),192,381
_SetFlipVertical_* (library),192,381
_SetUpdateFrequency_* (library),192,379
_GamepadModifier_* (library),192,375
_HashDigest_* (library),192,371
_RayCastMissed_* (library),192,371
_Exit_* (library),192,351
dmHashContainer(),192,194
LZ4_createHC,189,250
dLineClosestApproach(),188,287
stbi__get8(),188,268
FindTable(),188,261
glfwAccelerometerEnable,188,260
HttpSetRequestBody,188,255
_multiply_* (library),188,255
dmStrTrim(),188,255
oggbyte_read1,188,250
callhook,188,245
LZ4_saveDict,185,246
btSdfCollisionShape,184,288
MoveTo(),184,274
GBGetGlyphIndex(),184,260
EngineMainThread(),184,256
dmSnPrintf(),184,254
auxiliar_checkclass,184,252
dmStrlCat(),184,251
debug_getupvalue,184,249
LooperCallback,184,247
dmSpinlock,184,527
JobContext,180,272
bcemit_jmp,180,263
_driver_* (library),180,257
glfwAndroidHandleCommand,180,253
HttpNewRequest,180,243
hash_sparse,180,240
socket_bind,180,240
expr_index,180,239
hashkey,180,236
die,180,232
LZ4_resetStreamHC,178,244
Particle_ReloadPrototype,177,250
meth_getfd,176,283
computeIconifiedState,176,246
socket_listen,176,238
dmRecord,176,593
_SUBSET_* (library),174,278
LZ4CompressBuffer,174,240
LZ4_compress,173,234
meth_dirty,172,279
onNativeWindowRedrawNeeded,172,247
_finish_* (library),172,244
onNativeWindowResized,172,242
_for_* (library),172,239
socket_strerror,172,236
meth_close,168,275
_pk_* (library),168,251
_glfwAndroidVerifySurfaceError,168,247
glfwAndroidIsWindowCurrent,168,243
onConfigurationChanged,168,239
auxiliar_checkboolean,168,238
socket_ioerror,168,231
cur_topslot,168,228
onLowMemory,168,228
lex_more,168,225
Particle_GetTileSource,167,238
Particle_SetTileSource,167,238
Particle_SetMaterial,165,258
Particle_GetMaterial,165,234
DestroyRequest(),164,245
push_onecapture,164,228
_glfwInputKey,164,226
push_captures,164,226
_apply_* (library),164,226
panic,164,218
LZ4_initStreamHC,161,226
meth_getoption,160,271
meth_setoption,160,271
btTripleCross(),160,247
_glfwPlatformGetJoystickParam,160,238
dmEngineInitialize(),160,238
_heap_* (library),160,228
match_class,160,220
lex_match,160,218
rmtp_CollectionProxy(),160,376
findfile,160,217
rmtp_DispatchCalls(),160,370
rmtp_ParticleFx(),160,385
rmtp_DrawCalls(),160,358
rmtp_Tilemap(),160,352
rmtp_Sprite(),160,349
rmtp_Model(),160,346
rmtp_Sound(),160,346
rmtp_Mesh(),160,340
dmCollectionProxyDDF,160,692
Particle_GetTileSourcePath,159,258
Particle_GetMaterialPath,157,230
FontCollectionRemoveFont(),156,256
load_aux,156,237
ContextRegistryGet,156,223
inet_trydisconnect,156,223
profile_signal,156,219
direct_alloc,156,217
strbuf_new,156,215
getfield,156,213
glfwInit,156,213
dmMemory,156,315
rmtp_Gui(),156,347
Particle_GetStats,154,220
Particle_NewPrototypeFromDDF,153,254
_android_* (library),152,463
meth_getpeername,152,289
meth_getsockname,152,265
meth_settimeout,152,264
btAlignedAllocDefault(),152,229
error_finalizer,152,216
SensorCallback,152,215
inet_tryaccept,152,215
jmp_append,152,211
stack_init,152,211
mksymname,152,210
clib_new,152,209
_glfwAndroidPlatformVerifySurface,148,230
rmtp_Particles(),148,377
_glfwAndroidAcquireWindow,148,222
rmtp_Render(),148,361
LZ4DecompressBuffer,148,216
socket_shutdown,148,212
_cparse_* (library),148,211
bit_bswap,148,206
bit_bnot,148,205
rmtp_Components(),148,349
rmtp_GameObject(),148,363
rmtp_Graphics(),148,343
rmtp_Message(),148,340
rmtp_Script(),148,337
FontOutlineBoundsMoveTo(),144,282
FontOutlineBoundsLineTo(),144,258
TextLayoutRelease(),144,227
_glfwAndroidPlatformOnTermWindow,144,225
TimingGetDelayCallback(),144,222
_glfwInputMouseClick,144,213
glfwGetJoystickPos,144,211
ov_serialnumber,144,208
expr_toanyreg,144,206
b2Log(),144,205
expr_field,144,203
bit_tobit,144,202
expr_list,144,202
package_global,144,183
_jit_* (library),144,277
Particle_CreateContext,143,214
FontTrueTypeGetGlyphHMetrics(),140,242
LineTo(),140,230
Particle_GenerateVertexData,140,216
_glfwPlatformOpenWindow,140,212
glfwGetJoystickButtons,140,211
HttpSetResponsePath,140,208
glfwGetJoystickHats,140,208
expr_tonextreg,140,203
meth_shutdown,140,202
HttpSetProxy,140,201
jmp_novalue,140,200
setintfield,140,200
_bitrate_* (library),139,206
_ZTIPKDh,137,194
_ZTIPKDi,137,194
_ZTIPKDn,137,194
_ZTIPKDs,137,194
_ZTIPKDu,137,194
ResourceTypeContextGetContextByHash(),136,247
recursedeletenode(),136,228
glfwSwapBuffers,136,224
_glfwAndroidPlatformSwapInterval,136,217
_ZTIPDh,136,216
_ZTIPDi,136,216
_ZTIPDs,136,216
_determine_* (library),136,206
ResourceTypeTTF,136,200
HttpSetMethod,136,198
HttpSetURL,136,195
gola_close,136,195
_ZTIPDn,136,192
_ZTIPDu,136,192
package_loaders,136,176
[section .eh_frame],136,136
LZ4_initStream,135,198
_open_* (library),134,200
dLib,133,427
ResourceRegisterTypeCreatorDesc(),132,281
FontGetGlyph(),132,234
JobSystemCancelJob,132,199
treatstackoption,132,197
cconv_childqual,132,196
ctype_prepstr,132,194
ffi_checkptr,132,193
gc_mayclear,132,192
jmp_dropval,132,192
ov_open,132,188
LZ4_createStream,129,194
TextLayoutAcquire(),128,211
bcread_error,128,189
strbuf_free,128,188
vwin64,128,183
ComponentTypeAnim64,128,68
ComponentTypeGui3889,128,69
ComponentTypeLight254,128,70
ComponentTypeMesh1206,128,70
ComponentTypeParticleFX1246,128,76
ComponentTypeScript65,128,70
ComponentTypeSound574,128,70
ComponentTypeTileMap1068,128,73
LiveUpdateExt294,128,65
ResourceTypeAnim35,128,67
ResourceTypeAnimationSet103,128,76
ResourceTypeCollection378,128,74
ResourceTypeFont1050,128,69
ResourceTypeGameObject230,128,74
ResourceTypeGui347,128,67
ResourceTypeGuiScript158,128,73
ResourceTypeLight280,128,69
ResourceTypeLua195,128,67
ResourceTypeOgg410,128,67
ResourceTypeOpus411,128,68
ResourceTypeParticleFX161,128,74
ResourceTypeScript151,128,70
ResourceTypeTileMap269,128,71
ResourceTypeWav412,128,67
ScriptTypesExt160,128,66
g_OTFResourceTypeDesc,128,75
g_TTFResourceTypeDesc,128,75
_miniz_* (library),128,345
Particle_GenerateVertexDataPartial,127,210
LZ4MaxCompressedSize,125,194
_glfwAndroidPlatformCloseWindow,124,204
_mad4sizes_* (library),124,204
_mad3sizes_* (library),124,203
ResourceChunkCacheCreate(),124,202
socket_gethostbyaddr,124,193
GetEglFailureResult,124,192
auxiliar_add2group,124,191
auxiliar_typeerror,124,191
glfwGetMouseButton,124,191
glfwSetWindowSize,124,190
glfwCloseWindow,124,188
reader_file,124,184
loaderror,124,182
countint,124,181
str2num,124,180
cp_add,124,179
Particle_SetRenderConstant,123,198
LZ4_createStreamHC,123,190
LZ4_create,123,182
LZ4_compressBound,122,188
oggpack_bytes,122,184
HttpNewServiceWithCacheInternal,120,224
JNIAttachCurrentThread,120,191
socket_gethostbyname,120,189
dmStrlCpy(),120,187
JNIGetMethodID,120,183
ffi_checkint,120,181
emptybuffer,120,180
select_open,120,180
glfwGetKey,120,179
inet_open,120,178
LZ4_decoderRingBufferSize,118,216
oggpack_bits,117,178
_glfwAndroidPlatformAfterFlushEvents,116,201
const_gc,116,197
_type_* (library),116,185
gola_findlabel,116,179
global_newtry,116,178
start_capture,116,178
ScriptHttp,116,175
cp_line,116,172
var_add,116,172
LiveUpdateExt,112,198
_extract_* (library),112,193
_glfwPlatformGetAcceleration,112,189
_glfwPlatformGetJoystickHats,112,189
dmHashReverseSafe32,112,180
dmHashReverseSafe64,112,180
timeout_markstart,112,178
HttpPushRequest,112,176
_glfwInitTimer,112,175
_table_* (library),112,246
Particle_WriteAttributeToScratchBuffer,111,198
barklook,110,167
Particle_GetEmitterCount,109,182
JNIAndroidFreeCommandLine,108,206
dmEngineUpdate(),108,200
expr_bracket,108,193
io_tofilep,108,191
_glfwPlatformPollEvents,108,180
onNativeWindowCreated,108,178
LZ4_setStreamDecode,108,176
onInputQueueCreated,108,176
ScriptBullet3DExt,108,174
ScriptBox2DExt,108,171
ScriptImageExt,108,171
ScriptModelExt,108,171
ScriptTypesExt,108,171
_mark_* (library),108,171
socket_destroy,108,171
_seek_* (library),108,169
buffer_tobuf,108,169
parse_block,108,168
strbuf_init,108,168
ScriptFont,108,167
cp_tok2str,108,167
CrashExt,108,165
ov_test,108,164
LZ4_resetStreamState,105,174
_Components_* (library),104,647
glfwGetJoystickDeviceGuid,104,202
dmEngineDestroy(),104,197
dmLZ4,104,190
_glfwAndroidPlatformOnInitWindow,104,185
_glfwPlatformGetJoystickDeviceId,104,185
WindowCreateParamsInitialize,104,181
FontDestroyTTF(),104,178
inet_optfamily.optname,104,175
meth_shutdown.methods,104,174
ScriptLibParticleFX,104,172
ScriptLibTileMap,104,169
_ru124_* (library),104,169
glfwGetMousePos,104,168
unwindstack,104,164
parse_then,104,163
profile_state,104,62
Particle_ResetAttributeScratchBuffer,101,186
Particle_GetVertexBufferSize,101,178
LZ4_freeStreamDecode,101,170
FontCollectionGetFont(),100,192
TextLayoutLegacyFree(),100,187
Particle_GetContextMaxParticleCount,100,184
Particle_SetContextMaxParticleCount,100,184
const_num,100,182
timeout_gettime,100,164
expr_cond,100,158
DecryptXTeaCTR,99,162
dmHashString32,99,162
dmHashString64,99,162
_ilog,98,152
LZ4_freeStreamHC,97,162
_PlayParticleFX_* (library),96,210
_AcquireInputFocus_* (library),96,189
_ReleaseInputFocus_* (library),96,189
_ProxyReady_* (library),96,187
_AcquireCameraFocus_* (library),96,187
_ReleaseCameraFocus_* (library),96,187
_ModelCancelAnimation_* (library),96,187
_TogglePhysicsDebug_* (library),96,186
_Disable_* (library),96,185
_Enable_* (library),96,184
_RequestVelocity_* (library),96,184
_ResumeRendering_* (library),96,183
_ToggleProfile_* (library),96,181
_StopRecord_* (library),96,178
_HideApp_* (library),96,175
Particle_CreateInstance,96,168
FontDestroy(),96,166
ContextRegistrySet,96,163
glfwGetWindowSize,96,162
_wu124_* (library),96,161
socket_create,96,158
global_skip,96,156
singlematch,96,156
dmGamesysDDF,96,398
[section .gnu.version_r],96,96
supported_ciphersuites,96,71
_ZTIDu,95,174
LZ4_freeStream,95,158
_ZTIDh,95,150
_ZTIDi,95,150
_ZTIDn,95,150
_ZTIDs,95,150
_uncompress_* (library),93,174
ContextRegistryDestroy,92,187
ChunkComparePathOffsetFn(),92,176
CProfileSample,92,336
TimingSetDelayCallback(),92,172
mbedtls_debug(),92,169
glfwSetMarkedTextCallback,92,166
glfwSetWindowSizeCallback,92,166
LZ4_sizeofStreamStateHC,92,164
glfwSetGamepadCallback,92,163
btAllocDefault(),92,161
glfwSetCharCallback,92,160
glfwSetWindowPos,92,157
bcreg_reserve,92,154
emutls_init,92,152
parse_break,92,152
LZ4_createStreamDecode,91,186
EncryptXTeaCTR,91,154
LZ4_freeHC,91,150
Particle_ResetRenderConstant,89,166
b2CollideEdgeAndPolygon(),88,228
lex_str,88,168
b2PairLessThan(),88,167
_glfwAndroidIsAppResumed,88,161
glfwReleaseAndroidWindow,88,161
onNativeWindowDestroyed,88,160
onInputQueueDestroyed,88,158
auxiliar_setclass,88,154
_glfwInputChar,88,151
ffi_checkcdata,88,151
_on_* (library),88,196
LZ4_sizeofStreamState,86,156
LZ4_sizeofStateHC,86,152
LZ4_versionString,86,152
Particle_DeletePrototype,85,158
Particle_DestroyInstance,85,158
LZ4_slideInputBuffer,85,154
FontOutlineBoundsGet(),84,189
FontGetPathHash(),84,158
Particle_DestroyContext,84,156
Particle_ReloadInstance,84,156
HttpSetChunkedTransfer,84,155
FontGetPath(),84,154
FontGetType(),84,154
HttpSetReportProgress,84,154
HttpSetIgnoreCache,84,151
glfwGetMouseWheel,84,150
glfwIconifyWindow,84,150
zip_close,84,149
LZ4_resetStream,84,148
floor0_memosize,84,148
err_limit,84,142
onResume,84,141
onPause,84,140
onStart,84,140
onStop,84,139
Particle_RenderEmitter,83,154
Particle_ResetInstance,83,154
Particle_StartInstance,83,154
Particle_StopInstance,82,152
LZ4_versionNumber,82,148
global_create6,80,191
global_create,80,190
FontCollectionDestroy(),80,171
FontTrueTypeDestroy(),80,167
ProfileLogText(),80,156
dmEngineFinalize(),80,156
glfwGetWindowRefreshRate,80,153
socket_setnonblocking,80,150
glfwGetProcAddress,80,147
LZ4_sizeofState,80,144
debug_frameline,80,144
floor1_memosize,80,144
oggpack_eop,80,140
err_token,80,138
jmp_patch,80,138
_x25519_* (library),80,222
_glfwLibrary,80,61
_glfwWinAndroid,80,64
HttpSetTimeout,76,163
_glfwAndroidPlatformOnGainedFocus,76,158
dmMemAlloc(),76,154
glfwSetWindowIconifyCallback,76,153
glfwSetWindowCloseCallback,76,151
glfwSetWindowFocusCallback,76,151
HttpSetResponseCallback,76,148
ContextRegistryCreate,76,146
glfwAndroidBeginFrame,76,146
androidDestroyWindow,76,145
glfwSetWindowTitle,76,143
glfwSwapInterval,76,141
Particle_Update,76,140
glfwPollEvents,76,139
meth_getstats,76,138
meth_setstats,76,138
ov_seekable,76,136
_mutex_* (library),76,215
LZ4_uncompress,75,138
ov_streams,75,134
Particle_Hash,74,136
ResourceProviderZip,72,164
btConstraintSolver,72,282
_unexpected_* (library),72,156
JNIDetachCurrentThreadIfNeeded,72,151
ExtensionAppParamsInitialize,72,149
ExtensionParamsInitialize,72,146
GraphicsAdapterOpenGLES,72,144
ResourceProviderArchive,72,144
dmFixedMemAlloc(),72,144
GraphicsAdapterVulkan,72,142
ResourceTypeGuiScript,72,142
ResourceProviderFile,72,141
ResourceTypeLight,72,138
ResourceTypeFont,72,137
ResourceTypeOpus,72,137
btDiscreteCollisionDetectorInterface,72,267
ResourceTypeOgg,72,136
ResourceTypeWav,72,136
android_main,72,133
dmHttpDDF,72,354
io_strerror,72,132
io_tofile,72,130
dmProfiler,72,240
dmMemProfile,72,229
_glfwAndroidPlatformAcquireAuxContext,68,154
_glfwAndroidPlatformQueryAuxContext,68,152
_glfwPlatformSetWindowSize,68,143
FontCollectionCreate(),68,142
ResourceTypeAnimationSet,68,141
_glfwPlatformCloseWindow,68,141
_glfwPlatformSwapBuffers,68,141
ComponentTypeParticleFX,68,140
ResourceTypeCollection,68,139
ResourceTypeGameObject,68,139
ResourceTypeParticleFX,68,139
_glfwGetAndroidCmdName,68,139
ComponentTypeTileMap,68,137
ResourceTypeTileMap,68,136
socket_hoststrerror,68,136
ComponentTypeLight,68,135
ComponentTypeSound,68,135
ResourceTypeScript,68,135
ComponentTypeMesh,68,134
ComponentTypeGui,68,133
ResourceTypeAnim,68,133
stbi__bmask,68,133
ResourceTypeGui,68,132
ResourceTypeLua,68,132
inet_optfamily,68,131
glfwTerminate,68,130
timeout_open,68,129
buffer_init,68,128
except_open,68,128
glfw_atexit,68,128
mz_bitmasks,68,128
FontGlyphGenParams,64,192
FontTrueTypeGetVerticalMetrics(),64,170
dmFixedMemAllocatorInit(),64,165
_glfwAndroidPlatformUnacquireAuxContext,64,152
dmEngineDDF,64,277
FontSDFFree(),64,146
ExtensionAppParamsFinalize,64,139
ExtensionParamsFinalize,64,136
dmModelDDF,64,270
JNIDetachCurrentThread,64,135
_glfwClearWindowHints,64,134
dmGuiDDF,64,254
dmLiveUpdateDDF,64,266
ComponentTypeScript,64,132
ComponentTypeAnim,64,130
stbi__jbias,64,129
_no_* (library),64,127
global_protect,64,127
reader_string,64,126
cpfinalize,64,123
rescale_e,64,122
_bad_* (library),64,198
MLOOP_1,64,96
MLOOP_2,64,96
g_AppCommands,64,62
TextLayoutGetGlyphCount(),60,149
FontFreeGlyphOutline(),60,147
ResourceTypeReset(),60,145
glfwGetJoystickDeviceId,60,132
glfwGetJoystickParam,60,129
HttpDeleteRequest,60,126
socket_open,60,120
lex_check,60,118
cp_check,60,117
atexit,60,91
FreeGlyphTTF(),56,139
GBGetResourceSize(),56,133
CompareCrossings(),56,132
btAlignedFreeDefault(),56,132
_glfwSetMarkedText,56,123
_error_* (library),56,116
cpgrowstack,56,116
strfmt_map,56,115
writer_buf,56,115
gcm_incr,56,113
ResourceChunkCacheCanFit(),52,151
FontTrueTypeGetScaleFromSize(),52,149
TextLayoutGetBounds(),52,142
btAlignedFreeInternal(),52,128
_glfwPlatformIconifyWindow,52,127
HttpResponseGetBytesTotal,52,126
_entries_* (library),52,118
inet_trycreate,52,115
global_unload,52,114
b2Alloc(),52,112
expr_toval,52,111
zip_open,52,109
_atexit_* (library),52,101
_preset_* (library),50,427
_glfwAndroidPlatformSetPendingResizeBecauseOfInsets,48,148
FontCollectionGetFontCount(),48,144
ResourceTypeIsStreaming(),48,139
TextLayoutGetLineCount(),48,136
_glfwAndroidPlatformOnResize,48,125
GetDescentTTF(),48,122
GetLineGapTTF(),48,122
GetAscentTTF(),48,121
JobSystemGetWorkerCount,48,120
glfwAndroidWindowOpened,48,120
_ccm_* (library),48,120
_clang_* (library),48,119
dmStrCaseCmp(),48,119
glfwGetMouseLocked,48,115
_id_* (library),48,115
buffer_isempty,48,111
_fseek64_* (library),48,110
secp384r1_gx,48,109
secp384r1_gy,48,109
secp384r1_b,48,108
secp384r1_n,48,108
secp384r1_p,48,108
err_syntax,48,107
cp_err,48,103
_row_* (library),45,191
btOverlappingPairCache,44,204
ExtensionAppParamsGetContextRegistry,44,129
ExtensionAppParamsSetContextRegistry,44,129
ExtensionParamsGetContextRegistry,44,126
ExtensionParamsSetContextRegistry,44,126
_glfwAndroidPlatformDestroyWindow,44,126
FontGetScaleFromSize(),44,124
HttpResponseGetBytesReceived,44,121
btAlignedAllocInternal(),44,121
HttpResponseGetDocumentSize,44,120
HttpDeleteServiceInternal,44,118
HttpResponseGetHeaderSize,44,118
HttpResponseGetRangeStart,44,118
HttpResponseGetStatusCode,44,118
GBFontDestroy(),44,117
GBGetDescent(),44,117
HttpResponseGetBytesSent,44,117
GBGetAscent(),44,116
HttpResponseGetDataSize,44,116
HttpResponseGetRangeEnd,44,116
HttpResponseGetHeader,44,114
HttpResponseGetEvent,44,113
AudioDecoderTremolo,44,112
HttpResponseGetData,44,112
HttpResponseGetPath,44,112
DefaultSoundDevice,44,111
HttpResponseGetURL,44,111
AudioDecoderWav,44,108
dmLogSetLevel,44,106
timeout_init,44,105
__udivti3,44,102
io_init,44,100
_dec_* (library),44,90
FontGetGlyphByIndex(),40,149
ResourceDescriptorSetPrevResource(),40,149
ResourceDescriptorSetResourceSize(),40,148
ResourceDescriptorGetPrevResource(),40,147
ResourceDescriptorSetResource(),40,145
ResourceDescriptorGetNameHash(),40,143
ResourceDescriptorGetResource(),40,143
FontTrueTypeGetOutlineType(),40,134
ResourceTypeGetPreloadSize(),40,134
ProfileRegisterPropertyF32(),40,133
ProfileRegisterPropertyGroup(),40,133
ProfileRegisterPropertyU32(),40,133
ResourceTypeSetStreaming(),40,133
ResourceTypeGetNameHash(),40,131
ResourceTypeGetContext(),40,130
TextLayoutGetGlyphs(),40,125
TextLayoutGetLines(),40,124
FontFreeGlyph(),40,123
_glfwPlatformGetDefaultFramebuffer,40,123
_glfwPlatformGetDisplayScaleFactor,40,123
GBFreeGlyph(),40,122
GetScaleFromSizeTTF(),40,120
_glfwPlatformExtensionSupported,40,120
GBGetScaleFromSize(),40,119
FontGetResourceSize(),40,118
FontGetGlyphIndex(),40,117
GetGlyphIndexTTF(),40,117
GetResourceSizeTTF(),40,117
glfwSetDeviceChangedCallback,40,117
FontGetLayoutType(),40,116
ProfileSetThreadName(),40,116
ProfileScopeBegin(),40,115
FontGetDescent(),40,114
ProfileIsInitialized(),40,114
FontGetAscent(),40,113
GBGetLineGap(),40,113
ProfileScopeEnd(),40,112
ProfileFrameBegin(),40,111
ProfileFrameEnd(),40,109
chachapoly_info,40,104
auxiliar_open,40,102
chacha20_info,40,102
socket_close,40,101
buffer_open,40,100
do_nothing,40,99
round_constants,40,64
_glfwThrd,40,58
g_Window,40,57
emutls_mutex,40,37
_ZTSPKDh,38,95
_ZTSPKDi,38,95
_ZTSPKDn,38,95
_ZTSPKDs,38,95
_ZTSPKDu,38,95
_ZN12dmGameObject17HandleGoSetResultEP9lua_* (library),36,218
btInternalTriangleIndexCallback,36,190
btTriangleCallback,36,164
TextLayoutCreate(),36,160
btDispatcher,36,152
_glfwPlatformAcquireAuxContext,36,139
btNodeOverlapCallback,36,139
btCollisionAlgorithmCreateFunc,36,124
btConvexPenetrationDepthSolver,36,124
_glfwPlatformSetWindowBackgroundColor,36,122
ProfilePropertyAddF32(),36,118
_glfwPlatformGetWindowRefreshRate,36,118
btBroadphaseAabbCallback,36,118
_glfwPlatformRefreshWindowParams,36,117
_glfwPlatformUnacquireAuxContext,36,117
btEnterProfileZoneDefault(),36,117
_glfwPlatformDisableSystemKeys,36,115
_glfwPlatformSetMouseCursorPos,36,115
btLeaveProfileZoneDefault(),36,115
_glfwPlatformEnableSystemKeys,36,114
_glfwPlatformHideMouseCursor,36,113
_glfwPlatformQueryAuxContext,36,113
_glfwPlatformShowMouseCursor,36,113
glfwSetWindowBackgroundColor,36,113
ProfilePropertyAddU32(),36,112
ProfilePropertySetU32(),36,112
_glfwPlatformGetProcAddress,36,112
_glfwPlatformSetWindowTitle,36,112
b2RayCastCallback,36,111
btOverlapCallback,36,111
_glfwPlatformSetWindowPos,36,110
_glfwPlatformSwapInterval,36,110
glfwGetDefaultFramebuffer,36,110
glfwGetDisplayScaleFactor,36,110
glfwAndroidVerifySurface,36,109
dmFixedMemFree(),36,108
glfwUnacquireAuxContext,36,108
AppDestroy(),36,107
ProfileInitialize(),36,107
btMotionState,36,107
glfwAcquireAuxContext,36,106
AppCreate(),36,105
ProfileFinalize(),36,105
btFreeDefault(),36,105
glfwGetAcceleration,36,104
glfwQueryAuxContext,36,104
glfwResetKeyboard,36,102
glfwShowKeyboard,36,101
b2Shape,36,100
_mcode_* (library),36,98
ProfilerExt,36,96
b2Free(),36,96
app_dummy,36,94
main,36,94
_ZTSPDh,36,92
_ZTSPDi,36,92
_ZTSPDn,36,92
_ZTSPDs,36,92
_ZTSPDu,36,92
gerrno,35,86
_ZTSDu,34,113
_ZTSDh,34,89
_ZTSDi,34,89
_ZTSDn,34,89
_ZTSDs,34,89
dmInputDDF,32,134
dmParticleDDF,32,129
dmBufferDDF,32,127
dmResourceDDF,32,124
dmSoundDDF,32,124
gCalculateCombinedContactStiffnessCallback,32,123
gCalculateCombinedSpinningFrictionCallback,32,123
gCalculateCombinedRollingFrictionCallback,32,122
dmLuaDDF,32,121
gCalculateCombinedContactDampingCallback,32,121
gCalculateCombinedRestitutionCallback,32,118
gCalculateCombinedFrictionCallback,32,115
sAlignedAllocFunc,32,103
sAlignedFreeFunc,32,102
bts_enterFunc,32,99
bts_leaveFunc,32,99
b2_defaultFilter,32,97
_class_* (library),32,96
sAllocFunc,32,96
sFreeFunc,32,94
secp256r1_gx,32,93
secp256r1_gy,32,93
memset_func,32,92
secp256r1_b,32,92
secp256r1_n,32,92
secp256r1_p,32,92
inc32table,32,91
cause,32,90
last4,32,86
b2_defaultListener,32,75
dec64table,32,67
[section .note.gnu.build-id],32,32
priority,30,87
_tls12_* (library),26,189
_ZN10dmGraphicsL17GetExtProcAddressEPKcS1_* (library),24,278
g_SoundManager,24,63
_CONTEXT_* (library),21,165
reltable.hookf,20,59
_frame_* (library),20,20
stbi__compute_huffman_codes(),19,132
rmtp_GuiDynamicTexturesSizeMb(),16,190
rmtp_GuiActiveAnimations(),16,180
rmtp_GuiDynamicTextures(),16,178
rmtp_GuiStaticTextures(),16,176
rmtp_CollisionObjectBullet3D(),16,174
rmtp_CollectionProxyEnabled(),16,172
rmtp_CollectionProxyLoaded(),16,170
rmtp_GuiActiveNodes(),16,170
rmtp_ParticleVertexSizeGPU(),16,170
bitrev,16,169
rmtp_CollisionObjectBox2D(),16,168
rmtp_GuiAnimations(),16,168
rmtp_GuiParticlefx(),16,168
rmtp_ParticleVertexCount(),16,166
rmtp_RenderDispatchCount(),16,166
rmtp_FontCharacterCount(),16,164
rmtp_GOInstances(),16,164
rmtp_GuiTextures(),16,164
rmtp_ParticleVertexSize(),16,164
rmtp_TilemapVertexCount(),16,164
rmtp_ParticlesAlive(),16,163
rmtp_CollectionFactory(),16,162
rmtp_ComponentsAnim(),16,162
rmtp_SpriteVertexCount(),16,162
rmtp_TilemapVertexSize(),16,162
rmtp_GODeleted(),16,160
rmtp_ModelVertexCount(),16,160
rmtp_SpriteVertexSize(),16,160
rmtp_TilemapTileCount(),16,160
