symbol_group_name,vmsize,filesize
func,1200,1517
b2EdgeShape,1200,2018
_glfwAndroidHandleCommand,1196,1270
udp_methods,1168,1282
btMatrix3x3,1168,1575
dmRigDDF,1160,4861
btPerturbedContactResult,1156,1453
static_ltree,1152,1189
cullPoints2(),1148,1267
_obj_* (library),1140,1365
_ContactPointResponse_* (library),1136,1281
_except_* (library),1132,1132
dmResourceProviderFile,1128,1892
mapping_inverse,1124,1212
_chacha20_* (library),1120,1571
b2CircleShape,1120,1872
_compressHC2_* (library),1112,1540
_poly1305_* (library),1108,1533
fill_window,1104,1188
zip_errlist,1096,1137
global_select,1084,1146
_fromdB_* (library),1068,1136
dmThread,1068,1827
_RenderTargetDesc_* (library),1066,1784
tokennames,1064,1171
_idct_* (library),1064,1163
crc_lookup,1059,1118
match,1052,1130
btGjkConvexCast,1052,1546
[section .init_array],1048,1048
_compute_* (library),1044,1234
_comment_* (library),1037,1349
_width_* (library),1032,1105
_mul_* (library),1024,1108
crc_table,1024,1106
LogInternal,1024,1084
vwin512,1024,1080
FT0,1024,28
FT1,1024,52
FT2,1024,52
FT3,1024,28
RT0,1024,52
RT1,1024,52
RT2,1024,28
RT3,1024,52
dmHashRelease32(),1022,1104
dmHashRelease64(),1022,1104
_PropertyDeclarations_* (library),1018,1280
_verify_* (library),1016,1285
dmHashClone32(),1013,1098
dmHashClone64(),1005,1090
_HttpRequest_* (library),1000,1412
dmHashUpdateBuffer64(),999,1090
compress_block,996,1059
_serialize_* (library),996,1411
_RenderPrototypeDesc_* (library),994,1964
glfwDisable,992,1052
dmPath,992,1218
_base64_* (library),984,1172
dmHashUpdateBuffer32(),983,1074
_SpriteGeometry_* (library),983,1388
glfwAndroidHandleInput,980,1051
_JNIEnv,980,1695
final_gl,960,1017
btUnionFind,960,1489
_128_* (library),960,1473
_192_* (library),960,1401
_256_* (library),960,1401
dmHashBuffer32,959,1022
_CollisionShape_* (library),954,1353
_substruct_* (library),948,1109
_Modifier_* (library),938,1368
mz_inflate(),928,1030
glfwAndroidFlushEvents,924,995
dmRenderDDF,920,4505
btCapsuleShapeZ,912,1313
btCapsuleShapeX,912,1283
auxsort,908,964
_entropy_* (library),900,1331
K,896,994
dmMutex,896,1277
_TextureSetAnimation_* (library),894,1519
floor1_inverse1,892,956
_ModelDesc_* (library),886,1494
btRotationalLimitMotor,884,1105
_EmbeddedInstanceDesc_* (library),883,1375
_InstanceDesc_* (library),883,1308
dmHashReverseErase32,877,946
dmHashReverseErase64,877,946
_HttpResponse_* (library),876,1126
btTriangleRaycastCallback,876,1271
_Model_* (library),869,1297
b2GridAndPolygonContact,868,1571
dmHashInit64(),864,992
dmHashInit32(),864,944
btBridgedManifoldResult,860,1160
b2GridAndCircleContact,860,1532
dmZlib,856,1041
_miller_* (library),852,917
_alt_* (library),852,1317
deflate_huff,848,909
adler32_z,848,906
_Animation_* (library),846,1329
b2WorldManifold,844,960
tls1_prf,844,901
[section .data.rel.ro],840,840
CProfileNode,840,1471
dmPhysicsDDF,840,4007
_state_* (library),836,1302
ciphersuite_preference,832,903
_glfwInput,832,35
b2ChainAndPolygonContact,832,1520
btRayAabb(),828,915
b2ChainAndCircleContact,824,1505
_free_* (library),822,1380
_ccm_* (library),820,1349
_prepare_* (library),816,960
_packed_* (library),812,887
_SoundDesc_* (library),811,1443
dmHashReverse64Alloc(),810,924
dmHashReverse32Alloc(),810,900
_traverse_* (library),808,1006
_unused_* (library),804,876
_LightDesc_* (library),802,1020
optget,800,855
_unroll_* (library),788,852
dmHashBuffer64,787,850
_CollectionDesc_* (library),785,1208
_CollectionInstanceDesc_* (library),785,1187
cp_declarator,780,866
propagatemark,780,842
_ComponentDesc_* (library),780,1062
_is_* (library),780,1151
_StreamDesc_* (library),778,989
_vmeta_* (library),772,2300
_Texture_* (library),768,1308
_ext_* (library),760,826
dmResourceProviderArchivePrivate,760,1278
btTriangleConvexcastCallback,760,1142
btClosestNotMeConvexResultCallback,752,1206
tremolo_mergesort,748,814
operator new(),746,1020
_zbuild_* (library),744,863
_bitmask_* (library),744,881
btConcaveShape,744,1238
b2StackAllocator,740,1262
insertleaf(),736,848
_prf_* (library),736,926
_Bone_* (library),735,949
dmHashReverse32,732,796
dmHashReverse64,732,796
_initialize_* (library),728,799
dmZip,724,1708
chacha20_block,720,807
lj_bcread,720,778
_EmitterKey_* (library),720,847
dmAndroid,720,1127
dmGameObjectDDF,720,3542
_emutls_* (library),713,1015
expr_primary,712,797
deflateInit2_,712,774
_TextureTransform_* (library),710,1284
_TileCell_* (library),710,1241
_ContactPoint_* (library),704,833
_Iridescence_* (library),700,1131
b2EdgeAndPolygonContact,700,1377
b2PolygonContact,700,1328
_Create_* (library),699,1035
_CameraDesc_* (library),695,1104
_MeshDesc_* (library),695,1262
_Cubemap_* (library),692,1218
_Reboot_* (library),692,1167
b2PolygonAndCircleContact,692,1407
b2EdgeAndCircleContact,692,1410
b2Mat33,692,1011
luaL_traceback,691,754
btBoxBoxDetector,688,1166
_ResourceEntry_* (library),687,987
_EmbeddedComponentDesc_* (library),686,1074
b2CircleContact,684,1305
_Sampler_* (library),678,1147
small_prime,672,732
btDbvtNodeEnumerator,672,1048
res_unpack,671,754
lex_number,668,727
parse_body,664,723
ANativeActivity_onCreate,661,764
b2CollidePolygonAndCircle(),660,804
glfwAndroidUpdateDpad,652,722
_cjson_* (library),652,806
b2PositionSolverManifold,644,784
[LOAD #1 [R]],643,643
_Mouse_* (library),640,775
b2CollideEdgeAndCircle(),636,822
btEmptyAlgorithm,636,1799
decode_map,628,687
_prng_* (library),628,817
dmConditionVariable,628,1145
oggpack_look,621,682
inflateSync,620,680
_bc_* (library),616,709
dmPoolAllocator,616,982
ResourceChunkCachePut(),612,730
_TileLayer_* (library),611,1006
_PlaySound_* (library),609,1107
_SetGridShapeHull_* (library),608,745
_update_* (library),608,1243
btAxisSweep3,604,1035
bt32BitAxisSweep3,604,959
b2Draw,604,1141
_crypt_* (library),604,1370
deflateSetDictionary,600,669
bcemit_store,596,657
_SetCamera_* (library),594,900
_PbrMetallicRoughness_* (library),594,898
_Clearcoat_* (library),594,854
bottomup(),592,699
luaopen_package,592,656
_IK_* (library),591,805
_LuaModule_* (library),590,1003
_gxx_* (library),589,782
_PbrSpecularGlossiness_* (library),589,814
lex_longstring,588,651
_glfwChooseFBConfig,584,652
_RayCastResponse_* (library),584,743
_handshake_* (library),584,738
_InputBinding_* (library),584,709
_vmevent_* (library),584,715
mz_error(),580,719
longest_match,576,638
dmPPrint,576,942
ll_loadfunc,572,656
intersectRectQuad2(),572,650
floor1_inverse2,568,632
_LuaSource_* (library),562,813
b2FindMaxSeparation(),560,674
_bisect_* (library),560,633
global_connect,560,623
deflateCopy,552,612
luaopen_ffi,552,612
supported_ciphersuites,552,47
_ModelPlayAnimation_* (library),551,918
_glfwPlatformGetWindowRefreshRate,548,630
_TextureFormatAlternative_* (library),545,977
floor0_inverse1,544,632
dmTrigLookup,544,725
[section .dynamic],544,544
_build_* (library),540,631
btDispatcher,536,789
_TileGrid_* (library),534,872
parse_assignment,532,597
_clear_* (library),530,852
_de_* (library),528,661
_classify_* (library),520,614
_PlatformProfile_* (library),514,752
ResourceChunkCacheDebugChunks(),512,615
_dist_* (library),512,571
vwin256,512,544
FSb,512,308
_RigAnimation_* (library),512,633
_find_* (library),508,569
err_unwind,508,567
_Point3_* (library),508,881
_Vector4_* (library),508,839
_Vector4WOne_* (library),508,844
_Vector3One_* (library),508,853
_Vector4One_* (library),508,853
_Vector3_* (library),508,815
_Quat_* (library),508,826
operator delete(),505,910
operator delete[](),505,910
ResourceChunkCacheEvictMemory(),504,608
_supported_* (library),504,618
make_current,504,565
_ManifestHeader_* (library),503,923
_cstream_* (library),500,705
_Volume_* (library),498,770
_TextureView_* (library),498,750
_RigScene_* (library),496,898
_Specular_* (library),493,707
_Sheen_* (library),493,669
bcread_fill,492,576
_CollisionResponse_* (library),488,627
_GamepadMapEntry_* (library),488,643
_glfwInputDeactivation,484,555
touchById,484,542
_EventKey_* (library),483,766
opt_setmembership,480,546
deflateParams,480,542
_ParticleKey_* (library),480,633
LZ4_loadDictHC,479,542
parse_args,476,535
_combine_* (library),476,675
_grow_* (library),472,587
oggbyte_read4,472,534
oggbyte_set4,472,533
btConvexCast,472,1171
_GamepadMap_* (library),468,721
__float128,467,902
unsigned __int128,467,880
double,467,859
unsigned long long,467,856
long,467,845
__int128,467,839
unsigned short,467,828
void,467,828
signed char,467,827
long double,467,825
long long,467,825
unsigned char,467,821
short,467,804
bool,467,797
char,467,797
float,467,797
int,467,797
unsigned int,467,797
unsigned long,467,797
wchar_t,467,797
_TriggerResponse_* (library),464,599
_rsassa_* (library),460,536
_token_* (library),456,501
fpconv_strtod,452,538
_glfwPlatformInit,452,518
glfwGetTouch,452,513
operator new[](),450,724
lua_newstate,445,506
_ip6_* (library),444,514
gola_fixup,444,503
pem_pbkdf1,440,499
_ValueType_* (library),440,609
_ContactPointEvent_* (library),440,627
_PropertyType_* (library),440,599
_MeshSet_* (library),440,575
_RequestRayCast_* (library),440,573
dmGuiDDF,440,2033
slide_hash,432,491
_push_* (library),428,513
inflateInit2_,428,490
btDbvtTreeCollider,428,770
ov_bitrate,427,486
ctoknames,424,530
_cur_* (library),424,489
deflateBound,424,485
b2ContactListener,424,1057
lua_equal,422,480
_ManifestFile_* (library),421,626
_SplinePoint_* (library),421,618
b2AABB,420,525
_PropertyDeclarationEntry_* (library),418,706
_HttpRequestProgress_* (library),418,649
inflateCopy,416,476
_SetConstantParticleFX_* (library),416,569
btSingleContactCallback,416,682
_GamepadModifier_* (library),416,706
luaL_loadfilex,415,478
inet_pushresolved,412,478
meth_receivefrom,412,477
_array_* (library),412,476
btGjkEpaPenetrationDepthSolver,412,794
_zeros_* (library),412,692
_lookup_* (library),408,468
_ConvexHull_* (library),408,776
_ede3_* (library),408,530
_ede_* (library),408,527
_struct_* (library),404,491
collect_fd,404,463
_StartRecord_* (library),404,764
_dynamic_* (library),403,466
configuration_table,400,492
searchpath,400,459
cp_errmsg,400,458
dmInputDDF,400,1802
_FactoryDesc_* (library),398,816
_CollectionFactoryDesc_* (library),398,818
removeleaf(),396,505
_index_* (library),396,459
mpi_montmul,396,456
_ComponentPropertyDesc_* (library),394,648
_ComputeDesc_* (library),394,643
_PrototypeDesc_* (library),394,616
_DrawDebugText_* (library),394,614
_aarch64_* (library),393,828
ResourceChunkCacheEvictPathHash(),392,498
socket_sendto,392,454
meth_sendto,392,452
_AnimationTrack_* (library),392,541
_ScriptMessage_* (library),392,529
_ManifestData_* (library),392,527
_SetLight_* (library),392,519
_DrawLine_* (library),392,511
_Transform_* (library),392,503
_packet_* (library),391,530
_glfwPlatformTerminate,388,459
glfwEnable,388,447
lua_setmetatable,385,450
_glfwParseGLVersion,384,452
ConfigFileGetFloat,384,451
socket_recvfrom,384,448
expr_toreg,384,443
dmUtf8,384,666
[section .data],382,382
_PlayAnimation_* (library),378,691
meth_receive,376,509
engine_main(),376,444
btActivatingCollisionAlgorithm,376,978
_Cue_* (library),375,610
luaopen_base,373,434
_SetConstant_* (library),373,573
jc,372,479
glfwExtensionSupported,372,443
dmStrError(),372,439
ConfigFileGetInt,372,437
debug_localname,372,436
_PropertyDesc_* (library),372,670
_mem_* (library),372,581
CProfileIterator,372,930
gc_mark,368,424
_SetViewProjection_* (library),368,513
_TriggerEvent_* (library),368,497
poly1305_process,364,429
b2ContactFilter,364,705
lua_gc,363,418
lua_lessthan,361,422
socket_send,360,444
mz_uncompress2(),360,437
socket_connect,360,423
unwind_phase2,360,422
_Playback_* (library),360,535
_SpriteTrimmingMode_* (library),360,507
btPointCollector,360,823
_base_* (library),360,448
_setkey_* (library),360,918
dmMath,360,1489
dmSystemDDF,360,1643
dmModelDDF,360,1609
strscan_hex,356,440
_callback_* (library),356,421
_glfwClearInput,356,420
_name_* (library),356,418
_std_* (library),356,477
luaL_findtable,355,418
inet_trybind,352,413
socket_write,352,413
socket_recv,352,412
mgf_mask,352,409
newtab,352,407
_ResetConstant_* (library),352,616
_len_* (library),348,409
SupportVertexCallback,348,609
_DisplayProfileQualifier_* (library),346,581
b2EdgeSeparation(),344,454
stbi__get16be(),344,427
glfwOpenWindowHint,344,411
_glfwShowKeyboard,344,410
socket_read,344,404
_Collision_* (library),344,491
_terminate_* (library),340,423
mz_adler32(),340,408
_call_* (library),340,406
gc_finalize,340,400
_glfwPlatformGetJoystickButtons,336,416
_ktabk_* (library),336,410
_toreg_* (library),336,404
_g_* (library),336,465
b2Timer,336,612
parse_label,328,388
BroadphaseAabbTester,328,578
BroadphaseRayTester,328,575
luaL_gsub,326,384
fetchleaves(),324,439
SetContext(),324,414
_drbg_* (library),324,397
debug_putchunkname,324,391
auxiliar_tostring,324,390
_randomize_* (library),324,390
meth_setpeername,324,389
socket_accept,324,386
deflatePrime,324,385
updatewindow,324,385
mmap_probe,324,383
meth_send,320,426
z_errmsg,320,401
_glfwPlatformSwapBuffers,320,393
_gather_* (library),320,392
glfwGetWindowParam,320,387
expr_discharge,320,383
meth_accept,320,380
cpwriter,320,377
lj_parse,320,377
_zdefault_* (library),320,424
[section .text],320,320
debug_framepc,316,378
close_state,316,376
tcp_create,316,375
_key_* (library),313,488
dmHashBufferNoReverse64,312,384
_eckey_* (library),312,379
luaL_optlstring,312,376
luaL_newmetatable,310,376
_SetParent_* (library),310,589
cpparser,308,365
gcm_mult,308,365
dmLZ4,308,558
lua_concat,307,366
Particle_IsSleeping,304,372
_sha224_* (library),304,372
timeout_getretry,304,369
meth_connect,304,365
copy_slot,304,362
_sha384_* (library),304,348
btSingleSweepCallback,304,564
btCollisionAlgorithm,304,652
lua_pushcclosure,301,366
_Transmission_* (library),301,526
ResourceChunkCacheGet(),300,418
_decode_* (library),300,392
abort_message,300,362
deflateEnd,300,359
pqdownheap,300,359
_SpriteTexture_* (library),300,633
_CollectionProxyDesc_* (library),300,612
_PathSettings_* (library),300,558
dmEngineService,300,1126
_fff_* (library),300,701
_InstancePropertyDesc_* (library),298,525
_DisplayProfile_* (library),298,497
_TextureProfile_* (library),298,494
_AnimationSetDesc_* (library),298,498
_DrawText_* (library),298,479
nd_mul2k,296,353
_ApplyForce_* (library),296,445
_VelocityResponse_* (library),296,457
_CollisionEvent_* (library),296,429
_TextureProfiles_* (library),296,427
_ParticleFX_* (library),296,447
_Skeleton_* (library),296,409
btSingleRayCallback,296,550
_phase2_* (library),292,361
deflateResetKeep,292,357
inet_tryconnect,292,356
entropy_update,292,355
_lua_* (library),292,426
oggpack_read,289,350
dmHashEnableReverseHash,288,360
ctype_preptype,288,351
strscan_bin,288,348
init_block,288,347
luaopen_io,287,370
lua_resume,287,346
bcwrite_ktabk,284,346
ov_read,284,340
luaL_ref,281,338
_glfwAndroidSetFullscreenParameters,280,364
_date_* (library),280,347
DefoldError,280,340
bcemit_INS,280,339
fscope_end,280,339
make_assoc,280,339
_HashAlgorithm_* (library),280,441
_EmitterType_* (library),280,433
_DepthStencilFormat_* (library),280,417
_TextureUsageFlag_* (library),280,413
_BlendMode_* (library),280,405
dmParticleDDF,280,1339
b2GetPointStates(),276,404
dmArrayUtil,276,365
LZ4_compressHC2,276,340
process_input,276,338
gola_resolve,276,337
lua_yield,274,332
_TouchTrigger_* (library),274,514
_TextTrigger_* (library),274,494
_GamepadTrigger_* (library),274,472
_MouseTrigger_* (library),274,466
_KeyTrigger_* (library),274,460
b2DistanceProxy,272,357
inflateSetDictionary,272,341
_EventTrack_* (library),272,413
_SetConstantTileMap_* (library),272,419
oggpack_readinit,269,334
b2WorldRayCastWrapper,268,380
ConfigFileGetString,268,336
luaL_execresult,268,332
lua_newuserdata,268,332
bcemit_branch,268,330
buf_grow,268,325
b2PulleyJointDef,264,377
mask,264,341
_glfwAndroidSetInputMethod,264,339
ExtensionRegister,264,330
inflateReset,264,325
gc_freefunc,264,324
onDestroy,264,322
_eckeydh_* (library),264,309
_platform_* (library),264,489
LZ4_loadDict,261,322
ResourceGetDescriptor(),260,377
dmEngineCreate(),260,337
_glfwPlatformGetJoystickPos,260,336
onSaveInstanceState,260,328
auxiliar_newclass,260,326
debug_varname,260,322
ecp_modp,260,317
gc_sweep,260,317
_onCreate_* (library),260,95
LZ4_slideInputBufferHC,259,330
luaL_checklstring,258,324
lua_pcall,258,316
_char_* (library),257,318
lua_getfield,257,318
strbuf_resize,256,342
mz_inflateInit2(),256,339
dmHashBufferNoReverse32,256,328
deflateGetDictionary,256,325
_glfwResetKeyboard,256,323
zip_openwitherror,256,322
luaL_pushmodule,256,320
inflateReset2,256,318
luaopen_jit,256,316
timeout_get,256,316
bcemit_nil,256,315
_length_* (library),256,293
_ulp_* (library),256,293
rescale_n,256,290
vwin128,256,288
FSb2,256,285
FSb3,256,285
FSb4,256,285
SB1,256,284
SB2,256,284
SB3,256,284
SB4,256,284
SB5,256,284
SB6,256,284
SB7,256,284
SB8,256,284
RSb,256,52
g_Listeners,256,36
_malloc_* (library),256,405
_zdist_* (library),256,349
LZ4_compressHC,255,318
luaJIT_setmode,255,318
lua_tolstring,254,316
dmLogUnregisterListener,252,348
luaL_fileresult,252,316
oggpack_adv,252,312
resizestack,252,312
ffh_pairs,252,310
_buffering_* (library),252,391
_cont_* (library),252,613
luaL_setfuncs,250,312
lua_close,250,308
__lttf2,248,433
dmEngineGetResult(),248,355
